surrogate_key,name,content_id,content_type,target_level,governing_bodies
1,Introduction to Policy Development,1,Course,Level 3,APSC
2,Quick Guide: Data Analysis,2,Video,Level 4,Digital Transformation Agency
3,Interactive Session: Effective Communication,3,Live Learning,All Levels,APS Academy
4,Advanced Project Management,4,Course,Level 5,Portfolio Specific Governance Board
5,Explainer: Cyber Security Fundamentals,1,Video,Level 2,Cyber Security Centre
6,Workshop on Strategic Thinking,5,Course,Exec Level 1,Department of Finance
7,Tutorial: Report Writing,6,Video,Level 3,Internal Audit Branch
8,Webinar: Understanding APS Values,7,Live Learning,All Levels,APSC
9,Masterclass in Financial Literacy,8,Course,Level 6,Comcare
10,Case Study: Digital Transformation in Action,2,Live Learning,Level 4,Digital Transformation Agency
11,Fundamentals of Public Speaking,9,Course,Level 2,APS Academy
12,Deep Dive: Indigenous Cultural Awareness,10,Video,All Levels,Department of Prime Minister and Cabinet
13,Live Q&A: Leadership Program Insights,11,Live Learning,Exec Level 2,APSC
14,Effective Wellbeing Strategies,12,Course,Level 1,Comcare
15,Interview with Expert: Modern Policy Challenges,1,Live Learning,Exec Level 1,Portfolio Specific Governance Board
16,APS Guide to Data Management,13,Course,Level 4,Digital Transformation Agency
17,Quick Guide: Project Management Basics,4,Video,Level 3,APS Academy
18,Panel Discussion: Future of Work in APS,14,Live Learning,All Levels,Department of Finance
19,Digital Skills: Advanced Excel,15,Course,Level 5,ATO Corporate Training
20,Explainer: APS Code of Conduct,7,Video,Level 1,APSC
21,Introduction to Change Management,16,Course,Level 4,Defence Learning Command
22,Tutorial: Using Collaboration Tools,17,Video,Level 2,Digital Transformation Agency
23,Bootcamp: Agile Methodologies,18,Live Learning,Level 5,Home Affairs Capability Development
24,Advanced Data Visualisation,19,Course,Level 6,Australian Bureau of Statistics (ABS)
25,Quick Guide: Understanding Budgets,8,Video,Level 3,Department of Finance
26,Strategic Negotiation Skills,20,Course,Exec Level 1,APSC
27,Explainer: Risk Management Framework,21,Video,Level 4,Internal Audit Branch
28,Interactive Session: Ethical Decision Making,22,Live Learning,All Levels,APS Academy
29,Fundamentals of Contract Management,23,Course,Level 5,Comcare
30,Deep Dive: APS Reform Agenda,14,Video,Exec Level 2,Department of Prime Minister and Cabinet
31,Introduction to Ministerial Briefings,24,Course,Level 3,Portfolio Specific Governance Board
32,Tutorial: Effective Minute Taking,25,Video,Level 2,APSC
33,Webinar: Mental Health in the Workplace,12,Live Learning,All Levels,Comcare
34,Masterclass in Stakeholder Engagement,26,Course,Level 6,APS Academy
35,Case Study: Successful Policy Implementation,27,Video,Level 4,Department of Finance
36,Leadership Program: Building High-Performing Teams,11,Course,Exec Level 2,APSC
37,Quick Guide: APS Performance Management,28,Video,Level 3,APS Academy
38,Live Q&A: Navigating APS Career Pathways,29,Live Learning,All Levels,APSC
39,Effective Presentation Skills,30,Course,Level 4,APS Academy
